district,total_population,white_vap_pct,black_vap_pct,hispanic_vap_pct,asian_vap_pct,name
115,62000,78,7,6,4,State House District 115
116,62000,78,7,6,4,State House District 116
117,62000,78,7,6,4,State House District 117
118,62000,78,7,6,4,State House District 118
119,62000,78,7,6,4,State House District 119
120,62000,78,7,6,4,State House District 120
121,62000,78,7,6,4,State House District 121
122,62000,78,7,6,4,State House District 122
123,62000,78,7,6,4,State House District 123
124,62000,78,7,6,4,State House District 124
125,62000,78,7,6,4,State House District 125
126,62000,78,7,6,4,State House District 126
127,62000,78,7,6,4,State House District 127
128,62000,78,7,6,4,State House District 128
129,62000,78,7,6,4,State House District 129
130,62000,78,7,6,4,State House District 130
131,62000,78,7,6,4,State House District 131
132,62000,78,7,6,4,State House District 132
133,62000,78,7,6,4,State House District 133
134,62000,78,7,6,4,State House District 134
135,62000,78,7,6,4,State House District 135
136,62000,78,7,6,4,State House District 136
137,62000,78,7,6,4,State House District 137
138,62000,78,7,6,4,State House District 138
139,62000,78,7,6,4,State House District 139
140,62000,78,7,6,4,State House District 140
141,62000,78,7,6,4,State House District 141
142,62000,78,7,6,4,State House District 142
143,62000,78,7,6,4,State House District 143
144,62000,78,7,6,4,State House District 144
145,62000,78,7,6,4,State House District 145
146,62000,78,7,6,4,State House District 146
147,62000,78,7,6,4,State House District 147
148,62000,78,7,6,4,State House District 148
149,62000,78,7,6,4,State House District 149
150,62000,78,7,6,4,State House District 150
151,62000,78,7,6,4,State House District 151
152,62000,78,7,6,4,State House District 152
153,62000,78,7,6,4,State House District 153
154,62000,78,7,6,4,State House District 154
155,62000,78,7,6,4,State House District 155
156,62000,78,7,6,4,State House District 156
157,62000,78,7,6,4,State House District 157
158,62000,78,7,6,4,State House District 158
159,62000,78,7,6,4,State House District 159
160,62000,78,7,6,4,State House District 160
161,62000,78,7,6,4,State House District 161
162,62000,78,7,6,4,State House District 162
163,62000,78,7,6,4,State House District 163
164,62000,78,7,6,4,State House District 164
165,62000,78,7,6,4,State House District 165
166,62000,78,7,6,4,State House District 166
167,62000,78,7,6,4,State House District 167
168,62000,78,7,6,4,State House District 168
169,62000,78,7,6,4,State House District 169
170,62000,78,7,6,4,State House District 170
171,62000,78,7,6,4,State House District 171
172,62000,78,7,6,4,State House District 172
173,62000,78,7,6,4,State House District 173
174,62000,78,7,6,4,State House District 174
175,62000,78,7,6,4,State House District 175
176,62000,78,7,6,4,State House District 176
177,62000,78,7,6,4,State House District 177
178,62000,78,7,6,4,State House District 178
179,62000,78,7,6,4,State House District 179
180,62000,78,7,6,4,State House District 180
181,62000,78,7,6,4,State House District 181
182,62000,78,7,6,4,State House District 182
183,62000,78,7,6,4,State House District 183
184,62000,78,7,6,4,State House District 184
185,62000,78,7,6,4,State House District 185
186,62000,78,7,6,4,State House District 186
187,62000,78,7,6,4,State House District 187
188,62000,78,7,6,4,State House District 188
189,62000,78,7,6,4,State House District 189
190,62000,78,7,6,4,State House District 190
191,62000,78,7,6,4,State House District 191
192,62000,78,7,6,4,State House District 192
193,62000,78,7,6,4,State House District 193
194,62000,78,7,6,4,State House District 194
195,62000,78,7,6,4,State House District 195
196,62000,78,7,6,4,State House District 196
197,62000,78,7,6,4,State House District 197
198,62000,78,7,6,4,State House District 198
199,62000,78,7,6,4,State House District 199
200,62000,78,7,6,4,State House District 200
201,62000,78,7,6,4,State House District 201
202,62000,78,7,6,4,State House District 202
203,62000,78,7,6,4,State House District 203
